병원명,주소,주소,,lat,lon
인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),부산광역시,해운대구,35.1734932,129.1819789
의료법인 인당의료재단 해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),부산광역시,해운대구,35.1613686,129.1558441
재단법인천주교부산교구유지재단 메리놀병원,부산광역시 중구 중구로 121 (대청동4가),부산광역시,중구,35.1061643,129.0300016
영도병원,부산광역시 영도구 태종로 85 (대교동2가),부산광역시,영도구,35.0871838,129.039815
의료법인 행도의료재단 해동병원,부산광역시 영도구 태종로 133 (봉래동3가),부산광역시,영도구,35.0944702,129.0443453
부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",부산광역시,연제구,35.1873066,129.0595584
비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),부산광역시,수영구,35.1608916,129.1131305
의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),부산광역시,수영구,35.1499639,129.1104981
삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),부산광역시,서구,35.112519,129.0112693
동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),부산광역시,서구,35.120294,129.0179994
부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),부산광역시,서구,35.1004806,129.0190543
고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),부산광역시,서구,35.0807796,129.014416
한국보훈복지의료공단 부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),부산광역시,사상구,35.1507988,129.0027795
의료법인은성의료재단좋은삼선병원,부산광역시 사상구 가야대로 326 (주례동),부산광역시,사상구,35.1501479,129.0077859
의료법인 인당의료재단 부민병원,부산광역시 북구 만덕대로 59 (덕천동),부산광역시,북구,35.2119687,129.0112391
구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),부산광역시,북구,35.2095944,129.0045343
학교법인 춘해병원,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",부산광역시,부산진구,35.1486628,129.051551
학교법인)동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",부산광역시,부산진구,35.1704973,129.0771742
인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",부산광역시,부산진구,35.1443591,129.0206079
의료법인 온그룹의료재단 온종합병원,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",부산광역시,부산진구,35.1578057,129.0499681
의료법인 광혜의료재단 광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",부산광역시,동래구,35.2070968,129.0712664
대동병원,부산광역시 동래구 충렬대로 187 (명륜동),부산광역시,동래구,35.2095372,129.0836115
동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),부산광역시,동래구,35.1969082,129.0961081
의료법인정화의료재단 김원묵기념봉생병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",부산광역시,동구,35.131003,129.050142
재단법인한호기독교선교회 일신기독병원,부산광역시 동구 정공단로 27 (좌천동),부산광역시,동구,35.1355141,129.0540545
좋은문화병원,부산광역시 동구 범일로 119 (범일동),부산광역시,동구,35.1407228,129.058962
부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),부산광역시,남구,35.110167,129.1092
동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,부산광역시,기장군,35.3214832,129.243613
경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",대구광역시,중구,35.865942,128.6051356
계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",대구광역시,중구,35.8686161,128.5829205
곽병원,대구광역시 중구 국채보상로 531 (수동),대구광역시,중구,35.8694214,128.5892796
(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",대구광역시,수성구,35.8402373,128.7057218
대구의료원,대구광역시 서구 평리로 157 (중리동),대구광역시,서구,35.8596025,128.5405922
칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동1~8층 포함) (학정동)",대구광역시,북구,35.9566936,128.5643794
대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),대구광역시,북구,35.9349066,128.5492967
대구파티마병원,대구광역시 동구 아양로 99 (신암동),대구광역시,동구,35.8840357,128.6238479
나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",대구광역시,달서구,35.814515,128.525249
삼일병원,"대구광역시 달서구 월배로 446, 가,다동 (송현동)",대구광역시,달서구,35.8251562,128.5544412
한국보훈복지의료공단대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),대구광역시,달서구,35.8028989,128.5517754
더블유병원,대구광역시 달서구 달구벌대로 1632 (감삼동),대구광역시,달서구,35.8527263,128.5450535
계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),대구광역시,달서구,35.8543379,128.4948521
의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),대구광역시,달서구,35.8506505,128.5413994
영남대학교병원,대구광역시 남구 현충로 170 (대명동),대구광역시,남구,35.8469571,128.5827831
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),대구광역시,남구,35.8438086,128.5670053
드림종합병원,대구광역시 남구 대명로 153 (대명동),대구광역시,남구,35.8396305,128.574495
인하대학교의과대학부속병원,인천광역시 중구 인항로 27 (신흥동3가),인천광역시,중구,37.458619,126.6340376
인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),인천광역시,중구,37.4712731,126.632106
의료법인 나사렛의료재단 나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",인천광역시,연수구,37.4080241,126.6705124
의료법인 성세의료재단 뉴 성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",인천광역시,서구,37.5091583,126.6697405
검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),인천광역시,서구,37.5925263,126.6709448
의료법인 루가의료재단 나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",인천광역시,서구,37.4941961,126.6824354
온누리병원,인천광역시 서구 완정로 199 (왕길동),인천광역시,서구,37.6027544,126.654316
가톨릭관동대학교국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",인천광역시,서구,37.5424593,126.6838205
안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",인천광역시,부평구,37.5070301,126.7201013
근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),인천광역시,부평구,37.4761818,126.7539528
가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),인천광역시,부평구,37.4844074,126.7249147
인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),인천광역시,미추홀구,37.4620945,126.6807682
현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),인천광역시,미추홀구,37.4614899,126.6429794
의료법인 성수의료재단 인천백병원,인천광역시 동구 샛골로 214 (송림동),인천광역시,동구,37.4765342,126.644187
인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",인천광역시,동구,37.4785259,126.6685039
인천힘찬종합병원,"인천광역시 남동구 논현로 72-0 (논현동,인천힘찬종합병원)",인천광역시,남동구,37.4011296,126.7148166
의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",인천광역시,남동구,37.4523159,126.7074861
한림병원,인천광역시 계양구 장제로 722 (작전동),인천광역시,계양구,37.5239391,126.7332109
인천세종병원,"인천광역시 계양구 계양문화로 20, 메디플렉스 세종병원 (작전동)",인천광역시,계양구,37.5324558,126.7371651
비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,인천광역시,강화군,37.7311247,126.4781602
미래로21병원,광주광역시 서구 화운로 1 (화정동),광주광역시,서구,35.141032,126.8852636
광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),광주광역시,서구,35.1559619,126.8685727
상무병원,광주광역시 서구 상무자유로 181-7 (치평동),광주광역시,서구,35.1523404,126.853923
선한병원,광주광역시 서구 무진대로 975 (광천동),광주광역시,서구,35.161428,126.8871751
서광병원,광주광역시 서구 금화로59번길 6 (금호동),광주광역시,서구,35.1326041,126.8554899
광주희망병원,광주광역시 북구 하서로 429 (용두동),광주광역시,북구,35.2167103,126.8728541
광주일곡병원,광주광역시 북구 양일로 309 (일곡동),광주광역시,북구,35.2028356,126.8976362
광주현대병원,광주광역시 북구 설죽로 291 (용봉동),광주광역시,북구,35.1855143,126.8979855
운암한국병원,광주광역시 북구 북문대로 191 (운암동),광주광역시,북구,35.1852294,126.8699041
광주병원,광주광역시 북구 면앙로139번길 51 (두암동),광주광역시,북구,35.1788817,126.9281914
조선대학교병원,광주광역시 동구 필문대로 365 (서석동),광주광역시,동구,35.1386047,126.9266779
전남대학교병원,광주광역시 동구 제봉로 42 (학동),광주광역시,동구,35.1416819,126.9220315
광주기독병원,광주광역시 남구 양림로 37 (양림동),광주광역시,남구,35.1366727,126.912122
광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),광주광역시,남구,35.1178,126.8996057
동아병원,광주광역시 남구 대남대로 238 (백운동),광주광역시,남구,35.1379895,126.8981402
첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),광주광역시,광산구,35.2209175,126.845173
광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),광주광역시,광산구,35.2076364,126.8498661
광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),광주광역시,광산구,35.2055764,126.8256961
하남성심병원,광주광역시 광산구 용아로 259 (산정동),광주광역시,광산구,35.16676,126.8007894
KS병원,광주광역시 광산구 왕버들로 220 (수완동),광주광역시,광산구,35.1978963,126.8332013
신가병원,광주광역시 광산구 목련로 316 (신가동),광주광역시,광산구,35.1774512,126.8296325
충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",대전광역시,중구,36.3167707,127.4162265
의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",대전광역시,중구,36.3360252,127.4102951
학교법인가톨릭학원가톨릭대학교대전성모병원,대전광역시 중구 대흥로 64 (대흥동),대전광역시,중구,36.3219153,127.4203634
의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),대전광역시,유성구,36.37518,127.3248025
학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),대전광역시,서구,36.355327,127.3820082
학교법인건양교육재단건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",대전광역시,서구,36.3067823,127.3422503
대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",대전광역시,서구,36.3083196,127.3703568
대전한국병원,대전광역시 동구 동서대로 1672 (성남동),대전광역시,동구,36.348219,127.435792
대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),대전광역시,대덕구,36.4473433,127.4393525
근로복지공단대전병원,대전광역시 대덕구 계족로 637 (법동),대전광역시,대덕구,36.3682859,127.4287207
의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),울산광역시,중구,35.553663,129.3020349
의료법인동강의료재단동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",울산광역시,중구,35.568577,129.350513
서울산보람병원,울산광역시 울주군 삼남읍 중평로 53,울산광역시,울주군,35.5596168,129.1205746
울산엘리야병원,울산광역시 북구 호계로 285 (호계동),울산광역시,북구,35.6288954,129.3506373
의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),울산광역시,북구,35.5810679,129.3623813
학교법인울산공업학원울산대학교병원,"울산광역시 동구 방어진순환도로 877, 울산대학교병원 (전하동)",울산광역시,동구,35.5199931,129.4289601
의료법인혜명심의료재단울산병원,울산광역시 남구 월평로171번길 13 (신정동),울산광역시,남구,35.546209,129.3230784
의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),울산광역시,남구,35.5528284,129.2690588
의료법인정안의료재단중앙병원,울산광역시 남구 문수로480번길 10 (신정동),울산광역시,남구,35.5315233,129.3052032
세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",세종특별자치시,보듬7로,36.519191,127.2582747
홍천아산병원,강원도 홍천군 홍천읍 산림공원1길 17,강원도,홍천군,37.6906658,127.8946511
근로복지공단태백병원,강원도 태백시 보드미길 8 (장성동),강원도,태백시,37.1034236,129.005278
한림대학교춘천성심병원,강원도 춘천시 삭주로 77 (교동),강원도,춘천시,37.8809701,127.7342066
강원대학교병원,강원도 춘천시 백령로 156 (효자동),강원도,춘천시,37.8753509,127.7450198
연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20 (일산동),강원도,원주시,37.348469,127.9451839
강원도원주의료원,"강원도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",강원도,원주시,37.3325951,127.9492126
강원도영월의료원,강원도 영월군 영월읍 중앙1로 59,강원도,영월군,37.1865308,128.4651096
의료법인보광의료재단속초보광병원,강원도 속초시 중앙로 11 (교동),강원도,속초시,38.2010973,128.5750644
